用例编号,所属模块,用例标题,前置条件,步骤,预期,优先级,用例类型,适用阶段
training_001,/培训资源(#444),查看培训资源,WoniuBoss2.5登陆成功,1.点击培训资源,显示所有咨询师的所有资源,3,功能测试,"
功能测试阶段"
query_resource_001,/培训资源(#445),选择资源库,"1.WoniuBoss2.5登陆成功
2.点击培训资源",1.资源库：【临时池】,显示所有临时池内的资源,2,功能测试,"
功能测试阶段"
query_resource_002,/培训资源(#446),选择资源库,"1.WoniuBoss2.5登陆成功
2.点击培训资源",1.资源库：【个人池】,显示所有临时池内的资源,3,功能测试,"
功能测试阶段"
query_resource_003,/培训资源(#447),选择资源库,"1.WoniuBoss2.5登陆成功
2.点击培训资源",1.资源库：【公共池】,显示所有公共池内的资源,2,功能测试,"
功能测试阶段"
query_resource_004,/培训资源(#448),选择资源库,"1.WoniuBoss2.5登陆成功
2.点击培训资源",1.资源库：【学生池】,显示所有学生池内的资源,2,功能测试,"
功能测试阶段"
query_resource_005,/培训资源(#449),选择咨询师,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【汤雪娜】",显示咨询师是汤雪娜的所有资源,2,功能测试,"
功能测试阶段"
query_resource_006,/培训资源(#450),选择咨询师,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【倪雪】",当咨询师无资源时提示“无符合条件的记录”,2,功能测试,"
功能测试阶段"
query_resource_007,/培训资源(#451),选择状态,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【新入库】",显示状态为新入库的所有资源,2,功能测试,"
功能测试阶段"
query_resource_008,/培训资源(#452),选择状态,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【新认领】",当没有资源是该状态时提示“无符合条件的记录”,2,功能测试,"
功能测试阶段"
query_resource_009,/培训资源(#453),选择来源,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【汇博人才网】",当没有资源是该来源时提示“无符合条件的记录”,2,功能测试,"
功能测试阶段"
query_resource_010,/培训资源(#454),选择来源,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【智联招聘】",显示来源是智联招聘的所有资源,2,功能测试,"
功能测试阶段"
query_resource_011,/培训资源(#455),选择资源库与咨询师,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【临时库】
2.咨询师：【汤雪娜】",资源库是临时库，咨询师是汤雪娜的所有资源,2,功能测试,"
功能测试阶段"
query_resource_012,/培训资源(#456),选择资源库与咨询师,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【临时库】
2.咨询师：【刘雪梅】",当没有满足上述条件的资源时提示“无符合条件的记录”,2,功能测试,"
功能测试阶段"
query_resource_013,/培训资源(#457),选择咨询师和状态,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【张婷】
3.状态：【新入库】",显示咨询师是张婷，状态是新入库的所有资源,2,功能测试,"
功能测试阶段"
query_resource_014,/培训资源(#458),选择咨询师和状态,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【张婷】
3.状态：【已入库】",当没有满足上述条件的资源时提示“无符合条件的记录”,2,功能测试,"
功能测试阶段"
query_resource_015,/培训资源(#459),选择状态和来源,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【新入库】
4.来源：【智联招聘】",显示状态是新入库，来源是智联招聘的所有资源,2,功能测试,"
功能测试阶段"
query_resource_016,/培训资源(#460),选择状态和来源,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【新认领】
4.来源：【智联招聘】",当没有满足上述条件的资源时提示“无符合条件的记录”,2,功能测试,"
功能测试阶段"
query_resource_017,/培训资源(#461),选择时间,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【2017-01-01】至【2018-01-01】",显示该时间段内所有的资源,2,功能测试,"
功能测试阶段"
query_resource_018,/培训资源(#462),选择时间,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【2019-03-01】至【2019-09-01】",若该时间段内无新增资源则提示“无符合条件的记录”,2,功能测试,"
功能测试阶段"
query_resource_019,/培训资源(#463),姓名搜索,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.【冯佳乐】",显示冯佳乐的资源信息,2,功能测试,"
功能测试阶段"
query_resource_020,/培训资源(#464),不存在的姓名搜索,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.【渣渣灰】",提示“无符合条件的记录”,2,功能测试,"
功能测试阶段"
query_resource_021,/培训资源(#465),电话搜索,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.【[phone]】",显示手机号为[phone]的资源信息,2,功能测试,"
功能测试阶段"
query_resource_022,/培训资源(#466),不存在的电话搜索,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.姓名：【15934831111】",提示“无符合条件的记录”,2,功能测试,"
功能测试阶段"
query_resource_023,/培训资源(#467),qq搜索,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.【15934836393】",显示冯佳乐的资源信息,2,功能测试,"
功能测试阶段"
query_resource_024,/培训资源(#468),不存在的qq搜索,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【全部】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.【15934836393】",提示“无符合条件的记录”,2,功能测试,"
功能测试阶段"
trace_resource_001,/培训资源(#469),跟踪,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【临时池】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.点击【跟踪】",弹出资源查看与跟踪弹窗，默认显示查看简历,,功能测试,
trace_resource_002,/培训资源(#470),跟踪资源,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【临时池】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.点击【跟踪】
7.点击【跟踪资源】",弹出资源查看与跟踪弹窗，进入跟踪资源页面,,功能测试,
trace_resource_003,/培训资源(#471),正确填写跟踪资源,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【临时池】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.点击【跟踪】
7.点击【跟踪资源】
8.本次状态【新入库】
9.优先级别【中】
10.下次跟踪【2020-01-31】
11.跟踪内容【辞职中】
12.点击【保存】",跟踪人员信息更新完成,,功能测试,
trace_resource_004,/培训资源(#472),优先级别,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【临时池】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.点击【跟踪】
7.点击【跟踪资源】",优先级别默认【低】,,功能测试,
trace_resource_005,/培训资源(#473),不选择本次状态,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【临时池】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.点击【跟踪】
7.点击【跟踪资源】
8.本次状态【】
9.优先级别【中】
10.下次跟踪【2020-01-31】
11.跟踪内容【辞职中】
12.点击【保存】",提示“*本次状态不能为空.”,,功能测试,
trace_resource_006,/培训资源(#474),不选择日期,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【临时池】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.点击【跟踪】
7.点击【跟踪资源】
8.本次状态【新入库】
9.优先级别【低】
10.下次跟踪【】
11.跟踪内容【辞职中】
12.点击【保存】",跟踪人员信息更新完成,,功能测试,
trace_resource_007,/培训资源(#475),不填写跟踪内容,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【临时池】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.点击【跟踪】
7.点击【跟踪资源】
8.本次状态【新入库】
9.优先级别【低】
10.下次跟踪【2020-10-10】
11.跟踪内容【】
12.点击【保存】",提示“*跟踪内容不能为空.”,,功能测试,
trace_resource_008,/培训资源(#476),状态选择已报名,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.资源库：【临时池】
2.咨询师：【全部】
3.状态：【全部】
4.来源：【全部】
5.分配时间【】至【】
6.点击【跟踪】
7.点击【跟踪资源】
8.本次状态【已报名】",显示应交学费下拉框,,功能测试,
add_resource_001,/培训资源(#477),全部正常输入,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号：[phone]
3.姓名：张祺
4.性别：男
5.最新状态：新入库
[email]
7.QQ:1015221111
8.学校：蜗牛学院
9.学历：本科
10.专业：设计
11.求职意向：测试
12.工作年限：1年左右
13.期望薪水：11111
14.渠道来源：网络
15.应聘职位：测试工程师
16.年龄：23
17.教育经历：大学
18.工作经历：制造
19.最后跟踪：报名",添加成功,,功能测试,
add_resource_002,/培训资源(#478),必填项正确输入,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号：[phone]
3.姓名：张祺
4.状态：【新入库】
5.渠道来源：【网络】",添加成功,,功能测试,
add_resource_003,/培训资源(#479),不填电话,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号：","
提示：“*电话号码不能为空”",,功能测试,
add_resource_004,/培训资源(#480),不填姓名,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号：[phone]
3.姓名：","
提示：“*姓名不能为空”",,功能测试,
add_resource_005,/培训资源(#481),不选择状态,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号：[phone]
3.姓名：张祺
4.状态：【】","
提示：“*最新状态不能为空”",,功能测试,
add_resource_006,,不选择渠道来源,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号：[phone]
3.姓名：张祺
4.状态：已上门
5.渠道来源：【】",提示：“*渠道来源不能为空”,,功能测试,
add_resource_007,,输入12位手机号,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号：183612328251",手机号：[phone],,功能测试,
add_resource_008,,输入10位手机号,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号：1836123282",提示：“*手机号码格式不正确”,,功能测试,
add_resource_009,,手机号输入合适不正确的手机号,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号：11111111111",提示：“*手机号码格式不正确”,,功能测试,
add_resource_010,,手机号输入特殊符号,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号：！！@@！！@@@@@",提示：“*手机号码格式不正确”,,功能测试,
add_resource_011,,手机号输入空格,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号： ","提示：“*电话号码不能为空
         *手机号码格式不正确”",,功能测试,
add_resource_012,,手机号输入字母,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击新增
2.手机号：zxcvbnmasdf",提示：“*手机号码格式不正确”,,功能测试,
update_resource_001,,输入正确信息,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号：[phone]
3.姓名：拿铁
4.性别：男
5.最新状态：新入库
6.邮箱：[email]
7.QQ:1020220222
8.学校：清华
9.学历：本科
10.专业：计算机
11.求职意向：测试
12.工作年限：应届生
13.期望薪水：99999
14.渠道来源：网络
15.应聘职位：测试工程师
16.年龄：21
17.教育经历：大学
18.工作经历：无
19.最后跟踪：报名",修改成功,,功能测试,
update_resource_002,,必填项正确输入,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号：[phone]
3.姓名：拿铁
4.状态：【新入库】
5.渠道来源：【网络】",修改成功,,功能测试,
update_resource_003,,不填电话,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号：","
提示：“*电话号码不能为空”",,功能测试,
update_resource_004,,不填姓名,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号：[phone]
3.姓名：","
提示：“*姓名不能为空”",,功能测试,
update_resource_005,,不选择状态,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号：[phone]
3.姓名：拿铁
4.状态：【】","
提示：“*最新状态不能为空”",,功能测试,
update_resource_006,,不选择渠道来源,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号：[phone]
3.姓名：拿铁
4.状态：【已上门】
5.渠道来源：【】",提示：“*渠道来源不能为空”,,功能测试,
update_resource_007,,输入12位手机号,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号：[phone]
3.姓名：拿铁
4.状态：【新入库】
5.渠道来源：【网络】",手机号：[phone],,功能测试,
update_resource_008,,输入10位手机号,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号：1356123123
3.姓名：拿铁
4.状态：【新入库】
5.渠道来源：【网络】",提示：“*手机号码格式不正确”,,功能测试,
update_resource_009,,手机号输入格式不正确的手机号,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号：11111111111",提示：“*手机号码格式不正确”,,功能测试,
update_resource_010,,手机号输入特殊符号,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号：！！！！！@@@@@@",提示：“*手机号码格式不正确”,,功能测试,
update_resource_011,,手机号输入空格,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号： ","提示：“*电话号码不能为空
         *手机号码格式不正确”",,功能测试,
update_resource_012,,手机号输入字母,"1.WoniuBoss2.5登陆成功
2.点击培训资源","1.点击【修改】
2.手机号：ZXCVBNMASDF",提示：“*手机号码格式不正确”,,功能测试,
delete_resource_001,,勾选要废弃的资源,"1.使用wncd011登陆WoniuBoss2.5登陆成功
2.点击培训资源","1.勾选要废弃的资源
2.点击【废弃】",弹出提示信息弹窗,,功能测试,
delete_resource_002,,勾选要废弃的资源,"1.使用wncd011登陆WoniuBoss2.5登陆成功
2.点击培训资源","1.勾选要废弃的资源
2.点击【废弃】
3.点击【确认】",该资源被废弃至公共池,,功能测试,
delete_resource_003,,勾选要废弃的资源,"1.使用wncd011登陆WoniuBoss2.5登陆成功
2.点击培训资源","1.勾选要废弃的资源
2.点击【废弃】
3.点击【取消】",结束本次废弃任务,,功能测试,
delete_resource_004,,不勾选资源,"1.使用wncd011登陆WoniuBoss2.5登陆成功
2.点击培训资源","1.勾选要废弃的资源
2.点击【废弃】",【废弃】按钮为灰色无法点击,,功能测试,
trans_resource_001,,进入转交责任人页面,1.WoniuBoss2.5登陆成功,1.点击【转交责任人】,显示转角责任人页面,,功能测试,
trans_resource_002,,选择有资源咨询师,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】",1.咨询师【郑雪娇】,显示该咨询师所拥有的所有资源,,功能测试,
trans_resource_003,,选择无资源咨询师,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】",1.咨询师【邓秋菊】,该咨询师没有资源时提示“无符合条件的记录”,,功能测试,
trans_resource_004,,选择有资源区域,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.咨询师【全部】
2.区域【西安】",显示区域是西安的所有资源,,功能测试,
trans_resource_005,,选择无资源区域,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.咨询师【全部】
2.区域【其他区域】",该咨询师没有资源时提示“无符合条件的记录”,,功能测试,
trans_resource_006,,选择有资源状态,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.咨询师【全部】
2.区域【全部】
3.状态【新入库】",显示状态是新入库的所有资源,,功能测试,
trans_resource_007,,选择无资源状态,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.咨询师【全部】
2.区域【全部】
3.状态【新认领】",该状态没有资源时提示“无符合条件的记录”,,功能测试,
trans_resource_008,,文本框输入正确姓名查找,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.文本框输入【马阳】
2.点击【查询】",显示马阳资源信息,,功能测试,
trans_resource_009,,文本框输入不存在的姓名查找,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.文本框输入【张三】
2.点击【查询】",提示“无符合条件的记录”,,功能测试,
trans_resource_010,,文本框输入正确手机号查找,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.文本框输入【[phone]】
2.点击【查询】",显示手机号是[phone]的资源信息,,功能测试,
trans_resource_011,,文本框输入不存在的手机号查找,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.文本框输入【13411111111】
2.点击【查询】",提示“无符合条件的记录”,,功能测试,
trans_resource_012,,文本框输入正确qq号查找,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.文本框输入【】
2.点击【查询】",显示手机号是[phone]的资源信息,,功能测试,
trans_resource_013,,文本框输入不存在的qq号查找,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.文本框输入【1015221001】
2.点击【查询】",提示“无符合条件的记录”,,功能测试,
trans_resource_014,,勾选要转交的资源转交给重庆倪雪,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.勾选【马阳】
2.选择转交给【倪雪】【重庆】
3.点击【提交】",弹窗提示“咨询师和区域选择其一”,,功能测试,
trans_resource_015,,勾选一份资源转交给倪雪,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.勾选【马阳】
2.选择转交给【倪雪】【区域】
3.点击【提交】",弹窗提示“您确定要转交勾选的1份资源给倪雪吗?”,,功能测试,
trans_resource_016,,勾选两份资源转交给倪雪,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.勾选【马阳】【黄义洲】
2.选择转交给【倪雪】【区域】
3.点击【提交】",弹窗提示“您确定要转交勾选的2份资源给倪雪吗?”,,功能测试,
trans_resource_017,,确认转交,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.勾选【马阳】
2.选择转交给【倪雪】【区域】
3.点击【提交】
4.点击【确认】",马阳的咨询师更改为倪雪,,功能测试,
trans_resource_018,,取消转交,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.勾选【马阳】
2.选择转交给【倪雪】【区域】
3.点击【提交】
4.点击【取消】",马阳的咨询师不变,,功能测试,
trans_resource_019,,勾选一份资源转交给西安,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】","1.勾选【马阳】
2.选择转交给【咨询师】【西安】
3.点击【提交】",弹窗提示“您确定要转交勾选的1份资源给西安吗?”,,功能测试,
trans_resource_020,,不勾选资源,"1.使用WNCD000进行WoniuBoss2.5登陆成功
1.点击【转交责任人】",1.点击【提交】,弹窗提示“请选择要转交的资源.”,,功能测试,
allot_resource_001,,进入分配资源,1.WoniuBoss2.5登陆成功,1.点击【分配资源】,默认显示的是当天可分配的资源,,功能测试,
allot_resource_002,,渠道搜索,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】",1.选择【智联招聘】,显示来源是智联招聘的所有资源,,功能测试,
allot_resource_003,,文本框输入正确姓名查找,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.文本框输入【马阳】
2.点击【查询】",显示马阳资源信息,,功能测试,
allot_resource_004,,文本框输入不存在的姓名查找,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.文本框输入【张三】
2.点击【查询】",提示“无符合条件的记录”,,功能测试,
allot_resource_005,,文本框输入正确手机号查找,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.文本框输入【[phone]】
2.点击【查询】",显示手机号是[phone]的资源信息,,功能测试,
allot_resource_006,,文本框输入不存在的手机号查找,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.文本框输入【13411111111】
2.点击【查询】",提示“无符合条件的记录”,,功能测试,
allot_resource_007,,文本框输入不存在的qq号查找,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.文本框输入【1015221001】
2.点击【查询】",提示“无符合条件的记录”,,功能测试,
allot_resource_008,,正确分配简历,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.勾选任一资源
2.选择任一咨询师
3.点击【提交】",该资源成功分配给该咨询师,,功能测试,
allot_resource_009,,不选择资源分配简历,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.选择任一咨询师
2.点击【提交】",弹窗提示“请选择要分配的资源.”,,功能测试,
allot_resource_010,,不选择咨询师分配资源,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.勾选任一资源
2.点击【提交】",弹窗提示“请选择要分配的咨询师.”,,功能测试,
allot_by_ratio_001,,按比例分配,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】",1.点击【按比例分配】,弹出“比例分配”弹窗,,功能测试,
allot_by_ratio_002,,输入正确数据,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.点击【按比例分配】
2.向亚林 【10%】
  白永程 【10%】
  杨琴 【10%】
  尹瑞 【10%】
  张瑞【60%】
3.点击【提交】",弹出“确定按这种比例分配资源吗?”弹窗,,功能测试,
allot_by_ratio_003,,确认提交,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.点击【按比例分配】
2.向亚林 【10%】
  白永程 【10%】
  杨琴 【10%】
  尹瑞 【10%】
  张瑞【60%】
3.点击【提交】
4.点击【确认】",分配成功,,功能测试,
allot_by_ratio_004,,取消提交,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.点击【按比例分配】
2.向亚林 【10%】
  白永程 【10%】
  杨琴 【10%】
  尹瑞 【10%】
  张瑞【60%】
3.点击【提交】
4.点击【取消】",取消分配,,功能测试,
allot_by_ratio_005,,任一项输入不带百分号的数字,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.点击【按比例分配】
2.向亚林 【10】
  白永程 【10】
  杨琴 【10%】
  尹瑞 【10%】
  张瑞【60%】
3.点击【提交】
4.点击【取消】",分配失败，提示“分配比例格式不正确”,,功能测试,
allot_by_ratio_006,,任一项输入含字母的比例,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.点击【按比例分配】
2.向亚林 【asd】
  白永程 【10%】
  杨琴 【10%】
  尹瑞 【10%】
  张瑞【60%】
3.点击【提交】
4.点击【取消】",分配失败，提示“分配比例格式不正确”,,功能测试,
allot_by_ratio_007,,任一项输入含特殊字符的比例,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.点击【按比例分配】
2.向亚林 【10%】
  白永程 【@@】
  杨琴 【10%】
  尹瑞 【10%】
  张瑞【60%】
3.点击【提交】
4.点击【取消】",分配失败，提示“分配比例格式不正确”,,功能测试,
allot_by_ratio_008,,任一项不输,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.点击【按比例分配】
2.向亚林 【10%】
  白永程 【10%】
  杨琴 【】
  尹瑞 【10%】
  张瑞【60%】
3.点击【提交】
4.点击【取消】",分配失败，提示“分配比例格式不正确”,,功能测试,
allot_by_ratio_009,,任一项输入包含空格的比例,"1.WoniuBoss2.5登陆成功
2.点击【分配资源】","1.点击【按比例分配】
2.向亚林 【10%】
  白永程 【10%】
  杨琴 【10%】
  尹瑞 【 】
  张瑞【60%】
3.点击【提交】
4.点击【取消】",分配失败，提示“分配比例格式不正确”,,功能测试,
common__resource_001,,进入公共资源池,1.WoniuBoss2.5登陆成功,1.点击【公共资源池】,进入公共资源池页面,,功能测试,
common__resource_002,,选择有数据的最后废弃人,"1.WoniuBoss2.5登陆成功
2.点击【公共资源池】",1.选择废弃人【郑雪娇】,显示该废弃人废弃的所有资源信息,,功能测试,
common__resource_003,,选择无数据的最后废弃人,"1.WoniuBoss2.5登陆成功
2.点击【公共资源池】",1.选择废弃人【倪雪】,提示“无符合条件的记录”,,功能测试,
common__resource_004,,选择无数据的状态,"1.WoniuBoss2.5登陆成功
2.点击【公共资源池】","1.选择废弃人【全部】
2.选择状态【条件不符】",提示“无符合条件的记录”,,功能测试,
common__resource_005,,选择有数据的状态,"1.WoniuBoss2.5登陆成功
2.点击【公共资源池】","1.选择废弃人【全部】
2.选择状态【无意向】",显示该因为该原因废弃的所有资源信息,,功能测试,
common__resource_006,,选择无数据的来源,"1.WoniuBoss2.5登陆成功
2.点击【公共资源池】","1.选择废弃人【全部】
2.选择状态【全部】
3.选择来源【智联招聘】",提示“无符合条件的记录”,,功能测试,
common__resource_007,,选择有数据的来源,"1.WoniuBoss2.5登陆成功
2.点击【公共资源池】","1.选择废弃人【全部】
2.选择状态【全部】
3.选择来源【专属】",显示来源是专属的废弃的所有资源信息,,功能测试,
common__resource_008,,文本框输入正确姓名查找,"1.WoniuBoss2.5登陆成功
2.点击【公共资源池】","1.文本框输入【谭景焘】
2.点击【查询】",显示谭景焘资源信息,,功能测试,
common__resource_009,,文本框输入不存在的姓名查找,"1.WoniuBoss2.5登陆成功
2.点击【公共资源池】","1.文本框输入【张三】
2.点击【查询】",提示“无符合条件的记录”,,功能测试,
common__resource_010,,文本框输入正确手机号查找,"1.WoniuBoss2.5登陆成功
2.点击【公共资源池】","1.文本框输入【[phone]】
2.点击【查询】",显示手机号是[phone]的资源信息,,功能测试,
common__resource_011,,文本框输入不存在的手机号查找,"1.WoniuBoss2.5登陆成功
2.点击【公共资源池】","1.文本框输入【13411111111】
2.点击【查询】",提示“无符合条件的记录”,,功能测试,
common__resource_012,,文本框输入不存在的qq号查找,"1.WoniuBoss2.5登陆成功
2.点击【公共资源池】","1.文本框输入【1015221001】
2.点击【查询】",提示“无符合条件的记录”,,功能测试,
